GSM,410,3,54403,25025,0,71.3996,30.0885,2525,37,1,1351135295,1783421102,0
GSM,410,3,54403,35857,0,71.4082,30.0923,2018,32,1,1351135295,1782818293,0
GSM,410,3,52203,32307,0,71.5061,33.5514,1000,8,1,1387347609,1763025241,0
GSM,410,6,443,3433,0,71.4251,33.9551,1452,11,1,1399784437,1749770281,0
GSM,410,3,52204,32133,0,71.4274,33.9509,1000,10,1,1420720710,1750628043,0
GSM,410,6,280,62313,0,68.3961,28.2884,3523,6,1,1445849090,1753434062,0
LTE,410,4,32,354818,0,67.0899,24.9254,1000,5,1,1458601624,1786887423,0
LTE,410,4,32,11011,0,67.1131,24.9283,1423,9,1,1446762871,1786887424,0
LTE,410,4,32,61697,0,67.1057,24.9249,1000,12,1,1427759085,1786611121,0
LTE,410,4,5033,12809987,0,73.1228,33.6893,1485,7,1,1455340923,1761209762,0
LTE,410,4,5044,804866,0,73.0654,33.6122,1000,5,1,1458601627,1758460383,0
LTE,410,4,5044,2423811,0,73.0655,33.6082,2010,7,1,1458601627,1758460383,0
LTE,410,4,33,472833,0,67.1511,24.9589,1717,3,1,1450002352,1749568624,0
LTE,410,4,33,473089,0,67.1485,24.9452,2455,2,1,1450002352,1748984583,0
LTE,410,4,5031,2057729,0,72.9475,33.633,902,36,1,1458601625,1780223586,0
LTE,410,4,5044,2426625,0,73.0647,33.6166,1924,23,1,1458601627,1758460383,0
LTE,410,4,32,58113,0,67.1037,24.9278,1000,7,1,1426111629,1786611121,0
LTE,410,4,32,354819,0,67.0873,24.9273,1000,2,1,1458198819,1786887423,0
LTE,410,4,33,562691,0,67.1448,24.9579,1623,11,1,1450002352,1749568624,0
LTE,410,4,5044,2084098,0,73.0678,33.6234,1000,5,1,1458601627,1758460382,0
LTE,410,4,5044,2558209,0,73.0799,33.6245,1000,5,1,1458601627,1758460382,0
LTE,410,4,32,11009,0,67.1134,24.9286,1000,4,1,1450002352,1786887424,0
LTE,410,4,5044,2115587,0,73.0648,33.6022,1000,5,1,1452628729,1758460383,0
LTE,410,4,50010,1784322,0,71.5144,30.2096,1000,19,1,1456299533,1788603244,0
UMTS,410,3,31003,229049,341,66.9429,24.8455,4032,6,1,1458655408,1764488056,0
UMTS,410,3,31003,228983,101,66.9186,24.8528,6408,6,1,1437748083,1764488056,0
UMTS,410,3,31008,940491,57,68.3533,25.3786,1000,3,1,1458655423,1744823222,0
LTE,410,4,32,478721,0,67.1195,24.9224,1000,5,1,1474328325,1786887424,0
UMTS,410,6,2001,8467427,287,67.1278,24.9338,4209,28,1,1457144874,1749568625,0
UMTS,410,6,2004,8465465,49,67.1131,24.9896,3221,3,1,1458880193,1749448323,0
UMTS,410,6,2006,8465186,38,67.0885,24.9841,4870,8,1,1456263126,1749448324,0
UMTS,410,6,2006,8465296,275,67.1022,24.9822,3535,4,1,1457144907,1749448324,0
UMTS,410,6,2030,8467427,287,67.1312,24.9394,3105,13,1,1452784677,1749568624,0
GSM,410,3,51116,11670,0,69.8124,28.1872,2871,4,1,1458904363,1749106441,0
GSM,410,3,51126,15030,0,71.489,29.8844,9661,31,1,1458904366,1783504685,0
GSM,410,3,51126,25030,0,71.5695,29.8517,17743,33,1,1458904367,1783487886,0
GSM,410,3,51126,25034,0,71.4353,29.9787,9184,50,1,1458904367,1782709564,0
GSM,410,3,51126,36990,0,71.5698,29.7395,4781,30,1,1458904367,1783403106,0
GSM,410,3,51126,16991,0,71.5157,29.902,18421,50,1,1428650314,1782818282,0
GSM,410,3,51126,32139,0,71.3843,29.9605,1475,50,1,1458904367,1783504742,0
GSM,410,3,51126,35044,0,71.529,29.8808,6895,35,1,1458904367,1783403104,0
GSM,410,3,51126,26928,0,71.4402,30.0861,3931,50,1,1458904367,1783421102,0
GSM,410,3,51126,35030,0,71.5314,29.8723,4261,36,1,1458904367,1783487886,0
GSM,410,3,51126,25037,0,71.5933,29.6611,1306,50,1,1458904367,1783487945,0
GSM,410,3,51126,36928,0,71.44,30.1045,6206,35,1,1458904367,1783421103,0
GSM,410,3,51116,21671,0,69.7942,28.1778,2145,4,1,1458904363,1749106441,0
GSM,410,3,51126,15037,0,71.5933,29.6611,1306,50,1,1458904366,1783487945,0
GSM,410,3,51126,25044,0,71.5227,29.9032,5425,33,1,1443250696,1782879129,0
GSM,410,3,51126,15044,0,71.4997,29.9477,7455,27,1,1431883438,1783403103,0
GSM,410,3,51118,35420,0,69.8994,28.1522,10366,18,1,1458904365,1749106441,0
GSM,410,3,51126,22139,0,71.5192,29.9155,3542,50,1,1431883439,1783403103,0
GSM,410,3,51126,24172,0,71.4579,29.7474,10243,14,1,1428650314,1782818282,0
GSM,410,3,51126,26991,0,71.5806,29.7039,1227,50,1,1458904367,1783487942,0
GSM,410,3,52204,32116,0,71.4292,33.9521,1000,4,1,1450337440,1750628043,0
GSM,410,3,52204,22184,0,71.425,33.981,3360,3,1,1458904374,1750628041,0
GSM,410,3,52204,38520,0,71.428,33.9512,1000,11,1,1450337440,1750628043,0
GSM,410,3,52204,24085,0,71.4309,33.9533,1000,2,1,1445934623,1750627983,0
GSM,410,3,52208,18677,0,71.5348,33.9869,1000,2,1,1457052383,1783705982,0
GSM,410,3,52204,28520,0,71.4286,33.9516,1000,6,1,1450337440,1750628041,0
GSM,410,3,54403,15025,0,71.3858,30.0901,3017,5,1,1458904408,1783421102,0
GSM,410,3,54403,14103,0,71.426,30.1251,10653,24,1,1458904408,1783421103,0
GSM,410,3,54403,15024,0,71.3377,30.0363,3434,50,1,1458904408,1783421047,0
GSM,410,3,54403,24165,0,71.3819,30.0547,4381,50,1,1458904408,1782818291,0
GSM,410,3,54403,25026,0,71.3912,30.0623,1994,50,1,1458904408,1783421102,0
GSM,410,3,54403,35007,0,71.4015,30.0679,6819,29,1,1458904408,1782818292,0
GSM,410,3,54403,25856,0,71.4329,30.1199,3162,21,1,1458904408,1783421103,0
GSM,410,3,54403,15026,0,71.3876,30.0669,5620,43,1,1458904408,1783421102,0
GSM,410,3,54403,32137,0,71.3836,30.05,1264,50,1,1458904408,1783421048,0
GSM,410,3,54421,16996,0,71.7742,30.4758,7847,29,1,1421669884,1783070582,0
GSM,410,3,54421,35057,0,71.7729,30.4945,13007,41,1,1458904416,1783075081,0
GSM,410,3,54421,16997,0,71.741,30.4295,12757,24,1,1458904416,1782311882,0
GSM,410,3,54430,16926,0,71.6377,29.5436,4208,50,1,1457133571,1782800411,0
GSM,410,3,54421,15067,0,71.7767,30.4612,10800,32,1,1451809640,1783070582,0
GSM,410,3,54430,16992,0,71.5897,29.6732,2700,50,1,1457133571,1783487945,0
GSM,410,3,54421,14459,0,71.6837,30.4304,6674,34,1,1458904416,1782697021,0
GSM,410,3,54421,14443,0,71.7497,30.4633,6623,50,1,1421670032,1781930055,0
GSM,410,3,54421,34431,0,71.7364,30.4284,10695,41,1,1458904416,1782311882,0
GSM,410,3,54421,15312,0,71.7181,30.472,3287,50,1,1421847945,1782238503,0
GSM,410,3,54430,36992,0,71.5933,29.6611,1306,50,1,1458904420,1783487945,0
GSM,410,3,54421,12274,0,71.7694,30.477,13069,23,1,1458904416,1783070582,0
GSM,410,3,54421,14431,0,71.7547,30.4998,6415,31,1,1458904416,1783070582,0
GSM,410,3,54421,34442,0,71.7733,30.4503,6821,42,1,1458904416,1783070582,0
GSM,410,3,54430,16993,0,71.5933,29.6611,1306,50,1,1458904419,1783487945,0
GSM,410,3,54430,26993,0,71.6141,29.5985,6895,33,1,1458904419,1783487945,0
GSM,410,3,59905,19148,0,67.0843,24.9428,2209,7,1,1458904452,1765819021,0
GSM,410,3,59906,39303,0,67.0607,24.8857,1000,3,1,1458904455,1772319361,0
GSM,410,6,230,13891,0,67.1347,24.97,1000,2,1,1442902812,1745061004,0
GSM,410,6,280,40552,0,68.4125,28.3137,7213,2,1,1425631074,1753434061,0
GSM,410,6,266,15552,0,67.0561,24.8836,1000,3,1,1448202471,1778463961,0
GSM,410,6,280,64941,0,68.347,28.3744,1000,2,1,1427793392,1752493443,0
GSM,410,6,280,58852,0,68.4145,28.332,8178,2,1,1425611264,1752493443,0
GSM,410,6,280,40682,0,68.4125,28.3135,7227,2,1,1425611264,1753434061,0
GSM,410,6,280,64942,0,68.4542,28.3803,12511,4,1,1425631074,1769078236,0
GSM,410,6,358,15193,0,73.0507,33.6614,1000,2,1,1443435913,1753804681,0
GSM,410,6,360,29932,0,73.1526,33.5234,1000,3,1,1439461266,1780223646,0
GSM,410,6,358,10992,0,73.0507,33.6614,1000,2,1,1443435913,1753804681,0
GSM,410,6,486,3172,0,71.5326,33.9851,1000,3,1,1458482632,1781468402,0
GSM,410,4,3108,53221,0,73.0704,31.4081,1000,2,1,1451387533,1746389771,0
GSM,410,4,3108,58432,0,73.0712,31.4061,1000,3,1,1458953566,1746389771,0
GSM,410,4,3405,58066,0,72.639,32.0201,1185,2,1,1446356144,1780148406,0
GSM,410,4,3405,58063,0,72.6403,32.0197,1092,2,1,1446356144,1780400043,0
GSM,410,6,108,61283,0,73.128,30.3418,6295,9,1,1451337477,1759491841,0
LTE,410,4,5042,2531331,0,73.1231,33.6166,1000,7,1,1468455336,1780223642,0
LTE,410,4,5042,2266626,0,73.1346,33.6012,1000,16,1,1468455336,1780223650,0
LTE,410,4,5042,2266625,0,73.1348,33.6009,1000,16,1,1468455336,1780223643,0
LTE,410,4,5042,12824066,0,73.1137,33.6291,1000,5,1,1468546837,1780223642,0
LTE,410,4,5033,2049795,0,73.0638,33.6878,3330,22,1,1468569974,1780223588,0
LTE,410,4,5042,2382851,0,73.1019,33.6448,1000,13,1,1468546837,1780223642,0
LTE,410,4,5042,2505475,0,73.1138,33.6288,1000,17,1,1468569975,1780223650,0
LTE,410,4,5033,2524163,0,73.084,33.6673,1000,13,1,1468569974,1780223649,0
LTE,410,4,5033,2049794,0,73.0709,33.6861,1000,11,1,1468569974,1780223588,0
GSM,410,3,51126,34172,0,71.3712,29.7843,8722,50,1,1469504808,1782818282,0
GSM,410,4,5112,34812,0,71.5648,34.0091,1000,20,1,1470360171,1781501221,0
LTE,410,4,50011,1361408,0,71.4556,30.2015,500,32,1,1470882731,1786502528,0
LTE,410,4,2014,753923,0,68.3532,25.3781,1000,2,1,1472663628,1744823222,0
LTE,410,4,36,14595,0,67.1711,24.9926,1759,7,1,1477930734,1786887423,0
GSM,410,3,51126,34390,0,71.4049,30.0843,1600,50,1,1478879322,1783421102,0
GSM,410,3,54430,36993,0,71.5813,29.6634,7041,50,1,1478845082,1783487945,0
GSM,410,3,54403,24895,0,71.3633,29.8359,2664,37,1,1479317027,1783504683,0
GSM,410,3,54403,12136,0,71.3523,29.8464,3497,31,1,1479317025,1782818285,0
GSM,410,3,54403,14170,0,71.3521,29.8526,18933,38,1,1479317025,1783504684,0
GSM,410,3,54403,22136,0,71.3626,29.8356,4184,42,1,1479317027,1783504684,0
LTE,410,4,31,106243,0,67.0848,24.9441,1000,6,1,1479866149,1786887423,0
GSM,410,4,729,17745,0,67.0537,24.8827,1000,2,1,1480474811,1772495701,0
LTE,410,4,33,556545,0,67.1444,24.9534,1290,2,1,1481245990,1749271271,0
LTE,410,4,33,473091,0,67.1359,24.9494,2051,8,1,1481267190,1749568624,0
GSM,410,3,54403,12137,0,71.4119,30.0885,3422,47,1,1481352888,1782818293,0
GSM,410,3,51126,32126,0,71.5717,29.7342,5250,19,1,1481354077,1783403107,0
GSM,410,3,54403,22309,0,71.3792,29.9019,6555,50,1,1481773775,1783504685,0
GSM,410,3,51126,35034,0,71.3843,29.9605,1475,50,1,1481773775,1783504742,0
GSM,410,3,54403,12309,0,71.3944,29.9094,7980,34,1,1481773775,1783504685,0
GSM,410,3,54403,24169,0,71.3657,29.8477,5879,50,1,1481773775,1783504685,0
GSM,410,3,54421,25310,0,71.5698,30.3763,8717,48,1,1482661666,1782238475,0
LTE,410,4,33,473090,0,67.133,24.9396,2698,5,1,1482676679,1749448326,0
LTE,410,4,4022,28931,0,67.0854,24.9335,1000,2,1,1484290102,1786887423,0
LTE,410,4,50012,1354498,0,71.4361,30.18,1000,3,1,1484638123,1786502527,0
GSM,410,3,54421,12293,0,71.6729,30.4135,8814,44,1,1484961664,1782697021,0
GSM,410,1,596,14106,0,71.7736,30.5332,15022,15,1,1486378717,1786696202,0
GSM,410,6,360,10483,0,73.1388,33.5837,1497,2,1,1486390130,1780223655,0
LTE,410,4,50001,1384192,0,73.0854,31.4194,3810,2,1,1489402353,1746211201,0
GSM,410,3,54403,25024,0,71.3843,29.9605,1475,50,1,1491631086,1783504742,0
GSM,410,3,51126,15034,0,71.392,30.0491,7637,50,1,1491631086,1783421102,0
GSM,410,3,51133,24853,0,70.8149,28.7669,898,25,1,1491715305,1762797721,0
GSM,410,3,54421,16998,0,71.6777,30.392,9052,16,1,1492339817,1782697021,0
LTE,410,4,5031,2124547,0,72.8679,33.5928,2366,44,1,1493828966,1780223585,0
LTE,410,4,5042,12920067,0,73.0827,33.6264,1191,14,1,1505156330,1758460382,0
LTE,410,4,5044,12987905,0,73.0809,33.6244,1000,4,1,1505156362,1758460382,0
LTE,410,4,5042,2268673,0,73.0998,33.6281,1000,9,1,1505409964,1758459301,0
LTE,410,6,12002,220253798,0,67.1154,24.929,1000,2,1,1505589381,1748984582,0
LTE,410,6,12001,220256359,0,67.1278,24.9325,1826,5,1,1505589383,1748984582,0
LTE,410,6,12030,220255589,0,67.1318,24.9341,1000,3,1,1505589549,1747669922,0
LTE,410,4,32,121603,0,67.1085,24.916,1079,3,1,1505730218,1786611121,0
LTE,410,4,32,637186,0,67.1038,24.9234,1166,4,1,1505730338,1786611121,0
LTE,410,4,5015,2072833,0,73.1964,34.3392,1000,9,1,1506085494,1785611162,0
LTE,410,4,5041,2422787,0,73.0572,33.5989,1000,3,1,1506363276,1758460383,0
LTE,410,4,5044,2489347,0,73.0657,33.6047,1000,8,1,1506363411,1758460383,0
LTE,410,4,5041,2422786,0,73.0614,33.6001,1000,7,1,1506363305,1758460383,0
LTE,410,4,5041,2422785,0,73.0632,33.6007,1000,11,1,1506363331,1758460383,0
LTE,410,6,11786,212632167,0,70.2715,28.4774,6280,11,1,1571473999,1765111142,0
LTE,410,3,10692,36370177,-1,67.0987,24.9198,1000,6,1,1577401379,1765819021,0
LTE,410,3,10692,36370179,-1,67.0969,24.9166,560,25,1,1577401439,1765819021,0
LTE,410,3,10021,36500737,-1,67.1839,24.9219,1000,16,1,1577419399,1759600022,0
LTE,410,3,10021,36443649,-1,67.183,24.9068,1000,9,1,1577419649,1759600022,0
UMTS,410,3,31012,223100,163,62.9278,25.3294,20360,50,1,1593847115,1745958134,0
GSM,410,1,10265,15916,-1,62.7895,25.3148,1703,50,1,1593847184,1745958129,0
GSM,410,1,10266,21181,-1,62.9177,25.9792,3096,36,1,1593828460,1750858864,0
GSM,410,1,10266,10414,-1,63.2312,26.0314,21481,13,1,1593839969,1750858863,0
GSM,410,1,10265,30474,-1,62.4145,25.2444,4328,50,1,1585920612,1751050862,0
GSM,410,1,10265,11174,-1,64.1119,26.9545,14884,42,1,1597023200,1750858862,0
GSM,410,1,10265,21173,-1,64.0933,26.9497,7715,37,1,1597023890,1750858862,0
GSM,410,1,10266,21183,-1,63.1773,26.0434,14339,28,1,1597032700,1750858863,0
GSM,410,1,10266,11167,-1,63.1172,26.0434,8849,26,1,1597033450,1750858863,0
GSM,410,1,10266,10415,-1,63.0969,26.045,2070,43,1,1597033618,1750858863,0
GSM,410,1,10266,11164,-1,63.0708,26.0474,3588,32,1,1597033669,1750858863,0
GSM,410,1,10266,31169,-1,63.0522,26.0447,8925,27,1,1597033859,1750858863,0
GSM,410,1,10267,20568,-1,62.917,25.9757,2432,30,1,1598929838,1750858863,0
GSM,410,1,10266,11169,-1,63.1343,26.047,7572,27,1,1599074617,1750858863,0
GSM,410,1,10266,11166,-1,63.2112,26.0493,1703,10,1,1599074706,1750858862,0
LTE,410,4,50011,1609472,0,71.455,30.1949,500,28,1,1599967886,1788318541,0
LTE,410,4,50018,1679872,0,71.3922,30.2825,4894,50,1,1600179894,1787664782,0
LTE,410,4,5033,13488130,0,73.1092,33.6884,1000,24,1,1601705582,1761209762,0
LTE,410,4,5033,2058253,0,73.1143,33.689,1000,7,1,1601705644,1761209762,0
LTE,410,4,5033,2058241,0,73.1195,33.6882,1000,10,1,1601705690,1761209762,0
LTE,410,4,5033,12810007,0,73.1241,33.6878,1000,9,1,1601705729,1761209762,0
LTE,410,4,5033,12809986,0,73.1337,33.6859,1000,13,1,1601705819,1761209762,0
LTE,410,4,5033,13036291,0,73.1387,33.6805,1000,18,1,1601705868,1761209762,0
LTE,410,4,5033,13036311,0,73.1432,33.6752,1000,7,1,1601705902,1761209762,0
LTE,410,4,5033,13036310,0,73.1453,33.6729,1000,4,1,1601705928,1761209761,0
LTE,410,4,5033,805380,0,73.1426,33.676,1114,4,1,1601705998,1761209762,0
LTE,410,4,5035,2050305,0,73.1335,33.7224,2174,13,1,1601726929,1761209762,0
LTE,410,4,5035,2362380,0,73.1367,33.724,1000,16,1,1601727016,1761209762,0
LTE,410,4,5035,2376963,0,73.1128,33.7143,1508,27,1,1601727103,1761209762,0
LTE,410,4,5035,2050307,0,73.1226,33.7222,1724,22,1,1601727131,1774446901,0
LTE,410,4,5035,2376962,0,73.1068,33.7116,1000,6,1,1601727256,1761209762,0
LTE,410,4,5035,2448386,0,73.1087,33.7018,1000,9,1,1601727352,1761209762,0
LTE,410,4,5033,13488129,0,73.1104,33.696,1000,23,1,1601727356,1761209762,0
UMTS,410,3,31012,223095,339,63.7134,25.3917,2629,50,1,1601862278,1745958146,0
GSM,410,1,10265,10949,-1,63.5948,25.3662,18008,10,1,1601862318,1745958143,0
GSM,410,1,10265,10946,-1,63.416,25.3333,2203,50,1,1601862328,1745958143,0
GSM,410,1,10265,26248,-1,63.4266,25.3585,1791,50,1,1601864764,1745958144,0
GSM,410,1,10265,16248,-1,63.426,25.3567,2002,50,1,1601864829,1745958144,0
GSM,410,1,10265,10948,-1,63.6871,25.3894,25914,50,1,1601864878,1745958147,0
GSM,410,1,10265,10473,-1,63.1877,25.3236,1855,50,1,1601864998,1745958138,0
GSM,410,1,10265,30949,-1,63.4061,25.3302,2132,50,1,1601865140,1745958143,0
GSM,410,1,10265,35916,-1,62.9278,25.3189,1657,50,1,1601866771,1745958132,0
GSM,410,1,10265,30473,-1,62.9978,25.3068,1948,50,1,1601866780,1745958133,0
GSM,410,1,10265,10622,-1,62.6169,25.3113,2302,50,1,1601867459,1745958126,0
GSM,410,1,10265,29044,-1,62.722,25.322,1572,50,1,1601868301,1745958128,0
GSM,410,1,10265,10625,-1,62.5365,25.2787,3346,22,1,1601868450,1743590401,0
GSM,410,1,10265,15072,-1,62.5399,25.2919,8470,32,1,1601869079,1745958126,0
GSM,410,1,10265,10621,-1,62.579,25.2877,2708,50,1,1601869109,1745958125,0
GSM,410,1,10265,30621,-1,62.5783,25.2884,3144,50,1,1601869241,1745958125,0
GSM,410,1,10265,39044,-1,62.541,25.2893,6965,28,1,1601869531,1751050862,0
GSM,410,1,10265,31173,-1,64.0876,26.9847,1922,25,1,1608195519,1750858861,0
GSM,410,1,10265,16249,-1,63.2286,25.3193,2127,50,1,1608711861,1745958139,0
GSM,410,1,10265,26249,-1,63.4386,25.3543,21987,13,1,1608863538,1745958141,0
GSM,410,1,10273,30950,-1,64.7131,25.341,15632,51,1,1608868217,1745958225,0
GSM,410,1,10273,13018,-1,64.6003,25.2597,6384,32,1,1608868288,1745958186,0
GSM,410,1,10273,23018,-1,64.7158,25.3429,1822,49,1,1608868307,1745958189,0
GSM,410,1,10273,33018,-1,64.638,25.2871,6756,48,1,1608868398,1745958187,0
GSM,410,1,10273,10950,-1,64.6215,25.2725,3356,50,1,1608868458,1745958186,0
GSM,410,3,51126,26940,-1,71.4459,29.7155,8814,50,1,1615984961,1782818282,0
GSM,410,3,51126,14172,-1,71.394,29.876,5684,50,1,1615985431,1783504685,0
LTE,410,3,10021,36403713,-1,67.1244,24.8878,1000,21,1,1616834474,1765819022,0
LTE,410,3,10692,37072898,-1,67.1209,24.8935,739,50,1,1616842774,1765819021,0
LTE,410,3,10692,37072897,-1,67.1172,24.899,1000,12,1,1616842894,1765819021,0
LTE,410,3,10692,37072129,-1,67.1162,24.9012,1000,16,1,1616842934,1765819021,0
LTE,410,3,10692,36353283,-1,67.1146,24.9048,1000,13,1,1616842974,1765819021,0
GSM,410,1,10265,36249,-1,63.2652,25.3172,2651,50,1,1617083718,1745958139,0
UMTS,410,3,31012,212075,80,62.4494,25.2532,2573,7,1,1617087346,1743132361,0
LTE,410,3,10122,36335362,-1,62.3613,25.2266,2987,27,1,1617088213,1751050863,0
LTE,410,4,50001,1384704,0,73.0816,31.4307,2504,6,1,1623331229,1746211204,0
UMTS,410,3,31027,578894,3,64.0705,26.9348,3602,25,1,1625368156,1750858865,0
UMTS,410,3,31027,553894,459,64.0424,26.9162,2258,38,1,1625368226,1750858865,0
UMTS,410,3,31027,583894,27,64.0251,26.8848,3514,8,1,1625368326,1750858865,0
UMTS,410,3,31027,551251,21,64.022,26.8708,3735,50,1,1625368406,1750858865,0
LTE,410,4,25,15709702,-1,67.1171,24.9798,2149,3,1,1618281875,1749448323,0
LTE,410,4,25,15709697,-1,67.1191,24.9785,1899,5,1,1618281935,1749448323,0
LTE,410,4,25,15709700,-1,67.1197,24.9781,1825,10,1,1618281955,1749448323,0
LTE,410,4,33,15639101,-1,67.1322,24.9677,1000,2,1,1618282115,1745061004,0
LTE,410,4,33,15423745,-1,67.1326,24.9584,2938,11,1,1618282125,1749448326,0
LTE,410,4,33,15524353,-1,67.1385,24.963,1000,9,1,1618282195,1749568624,0
LTE,410,4,33,15524356,-1,67.1321,24.9639,4812,28,1,1618282225,1749568624,0
LTE,410,4,33,15508739,-1,67.1428,24.9596,1337,10,1,1618282275,1749568624,0
UMTS,410,4,60803,39872662,280,67.0566,24.885,1000,9,1,1618631719,1778468101,0
UMTS,410,4,60402,39598029,204,67.1358,24.9353,1000,18,1,1618635229,1749448322,0
UMTS,410,4,60402,39594341,154,67.1266,24.9328,1000,5,1,1618649381,1749448321,0
LTE,410,3,10691,36408579,-1,67.1721,24.9351,4239,12,1,1629550065,1759600022,0
LTE,410,4,50002,10654821,0,73.103,31.4287,2280,2,1,1630295909,1746211261,0
LTE,410,4,50002,1748836,0,73.1134,31.4295,3256,5,1,1630295939,1746211261,0
LTE,410,4,50002,10284646,0,73.1005,31.4268,1995,2,1,1630295961,1746211261,0
LTE,410,4,50002,1748837,0,73.1111,31.4278,3004,5,1,1630295971,1746211261,0
LTE,410,4,50001,10290954,0,73.0745,31.4184,3722,21,1,1630298764,1746211204,0
LTE,410,4,50001,1205260,0,73.0806,31.4215,3049,4,1,1630298841,1746211204,0
LTE,410,1,55584,33608962,-1,71.652,30.435,4311,32,1,1632029353,1782207245,0
LTE,410,1,55937,33889283,-1,71.7552,30.4989,2412,50,1,1632030823,1788694628,0
LTE,410,1,55290,33433602,-1,71.5348,29.8605,2516,39,1,1632188411,1788603185,0
LTE,410,1,55290,33433601,-1,71.5303,29.8757,1163,50,1,1632188441,1788603185,0
LTE,410,1,55919,33842946,-1,71.5096,29.9507,1608,32,1,1632188881,1788603186,0
LTE,410,1,55919,33842956,-1,71.5111,29.9452,1000,11,1,1632188891,1783403103,0
LTE,410,1,55919,33842947,-1,71.5043,29.9703,1368,25,1,1632188971,1788603187,0
LTE,410,4,50011,1784577,-1,71.4605,30.2062,620,50,1,1633749403,1786502528,0
LTE,410,4,50011,1784586,-1,71.4616,30.2071,1000,15,1,1633752190,1786502530,0
LTE,410,4,50011,1144577,-1,71.4661,30.2096,500,29,1,1633752290,1786502530,0
LTE,410,4,50011,1144576,-1,71.4681,30.2111,539,38,1,1633752295,1784800381,0
LTE,410,4,50011,10870016,-1,71.4697,30.2135,1000,16,1,1633752339,1786502528,0
LTE,410,4,50011,1095681,-1,71.4707,30.215,1000,18,1,1633752392,1785416162,0
LTE,410,4,50011,1095693,-1,71.4714,30.2158,500,50,1,1633752412,1785416162,0
LTE,410,4,50011,1784066,-1,71.4687,30.2212,5787,21,1,1633752426,1786502528,0
LTE,410,4,50011,1355778,-1,71.4756,30.221,500,50,1,1633752502,1784800382,0
LTE,410,4,50011,1348365,-1,71.4792,30.229,575,32,1,1633752537,1786502528,0
LTE,410,4,50011,1348355,-1,71.4774,30.2271,1000,24,1,1633752565,1786502528,0
LTE,410,4,50011,1348359,-1,71.4777,30.227,1000,19,1,1633752576,1784649555,0
LTE,410,4,50011,1348369,-1,71.4796,30.2298,1000,13,1,1633752594,1784800384,0
LTE,410,4,50011,10875397,-1,71.4809,30.2323,1000,10,1,1633752635,1784800384,0
LTE,410,4,50011,10875396,-1,71.4814,30.2338,1000,16,1,1633752654,1784800384,0
LTE,410,4,50011,10906629,-1,71.4822,30.2379,1000,24,1,1633752672,1784800384,0
LTE,410,4,50011,10567941,-1,71.4496,30.2462,3287,10,1,1633752687,1784800384,0
LTE,410,4,50011,10567952,-1,71.482,30.2378,1000,12,1,1633752692,1784800384,0
LTE,410,4,50011,10906628,-1,71.4847,30.2447,500,25,1,1633752726,1784649555,0
LTE,410,1,55582,34157571,-1,71.4775,30.2258,1000,11,1,1633845281,1786502529,0
LTE,410,4,50011,10875393,-1,71.48,30.2307,1000,23,1,1633845386,1784800382,0
LTE,410,4,50011,10875392,-1,71.4813,30.2333,500,49,1,1633845421,1784800382,0
LTE,410,4,50011,10906625,-1,71.4821,30.2381,1000,20,1,1633845441,1784800382,0
LTE,410,4,50011,10567937,-1,71.4816,30.2347,500,50,1,1633845458,1784800382,0
LTE,410,4,50011,10567938,-1,71.4807,30.2333,1000,22,1,1633845481,1784800382,0
LTE,410,4,50011,10567948,-1,71.4806,30.2411,1241,19,1,1633845508,1786536061,0
LTE,410,4,50011,10906626,-1,71.4814,30.2437,1123,29,1,1633845847,1784800382,0
LTE,410,4,50011,1358092,-1,71.4821,30.2474,1144,25,1,1633851838,1784319123,0
LTE,410,4,50024,1065729,-1,71.6273,29.5392,1000,21,1,1633910358,1788244324,0
LTE,410,4,50024,11023618,-1,71.6295,29.5376,1000,3,1,1633910864,1786510086,0
LTE,410,4,50024,10780160,-1,71.6259,29.5376,500,28,1,1633910895,1788587527,0
LTE,410,4,50024,10780162,-1,71.6246,29.5372,500,30,1,1633910957,1786426085,0
LTE,410,4,50024,1592577,-1,71.6168,29.5805,1617,50,1,1633933122,1788152417,0
LTE,410,4,50024,10781185,-1,71.6219,29.5588,1630,25,1,1633933136,1786426084,0
LTE,410,4,50011,10829312,-1,71.485,30.2555,1432,27,1,1634285045,1784319127,0
LTE,410,4,50011,10827778,-1,71.4947,30.2457,500,48,1,1634371960,1786726623,0
LTE,410,4,50011,1705227,-1,71.4912,30.2604,1154,26,1,1634531073,1788085928,0
LTE,410,4,50025,1524993,-1,71.7184,30.4804,2326,50,1,1634791007,1788694627,0
GSM,410,1,584,20171,-1,71.6393,30.4092,2039,50,1,1634791063,1785412024,0
GSM,410,1,584,10171,-1,71.6478,30.4079,2577,28,1,1634791074,1788085924,0
LTE,410,4,50025,1524992,-1,71.658,30.4001,4350,51,1,1634791338,1788694631,0
LTE,410,4,50025,1676034,-1,71.6857,30.4098,3661,50,1,1634791518,1788694624,0
LTE,410,4,50025,1676032,-1,71.7263,30.4793,1497,50,1,1634791768,1788694627,0
LTE,410,4,50025,10835458,-1,71.7616,30.4777,6607,32,1,1634792070,1785412022,0
LTE,410,4,50025,1351426,-1,71.763,30.5135,5298,50,1,1634792072,1788694628,0
LTE,410,4,50025,1351429,-1,71.7545,30.498,2393,50,1,1634792090,1783677723,0
